Name_in_Tree,Total_Length,Body_Mass,Lifestyle,Diet,Diel,Body_Shape,Bioregion,Clade,Side,Side_Col,Genus,Month,bio01,bio02,bio03,bio04,bio05,bio06,bio07,bio08,bio09,bio10,bio11,bio12,bio13,bio14,bio15,bio16,bio17,bio18,bio19,alt,Best_Maxent_Model,avg_lambda_tip
Adelophis_copei,309,5.9,Fossorial,Vermivorous,NA,Stout,3,TMX,West,#DE524A,Thamnophis,NA,22.2,16.7,63,2450,35.4,9,26.4,24.3,21.5,24.9,18.6,849,245,6,118,601,23,414,41,1129,rm.1_fc.LQ,
Clonophis_kirtlandii,622,59.1,Aquatic,Vermivorous,Nocturnal,Stout,1,SMF,East,#10A494,Clonophis,May,8.8,11.2,29,9669,28.2,-10.1,38.3,18.7,-4.3,20.8,-4.3,926,97,44,23,286,157,286,157,289,rm.1_fc.H,0.145825221
Liodytes_alleni,705,89.4,Aquatic,Durophagous,Cathemeral,Stout,1,SMF,East,#10A494,Liodytes,July,20.8,12.5,47,5036,32.8,6.7,26.1,26.8,15.1,26.8,14,1312,181,57,40,521,203,521,235,40,rm.3_fc.LQHP,0.149318461
Liodytes_rigida,797,134.1,Aquatic,Durophagous,Cathemeral,Stout,1,SMF,East,#10A494,Liodytes,April,18.8,13.3,42,6451,33.9,2.8,31.1,22.5,26.3,26.6,10,1333,145,83,17,381,292,316,347,83,rm.1_fc.LQH,0.149699976
Nerodia_clarkii,933,225.7,Aquatic,Aquatic_Generalist,Nocturnal,Heavy_Bodied,1,NRD,East,#10A494,Nerodia,April,24.3,10.3,64,1971,32,16,16,26,21.6,26.6,21.6,1505,233,32,66,661,104,625,104,121,rm.1_fc.LQH,0.139457662
Nerodia_cyclopion,1295,666.5,Aquatic,Aquatic_Generalist,Diurnal,Heavy_Bodied,1,NRD,East,#10A494,Nerodia,May,14.5,11.9,31,9024,33.1,-4.4,37.5,14.5,20.8,25.7,2.2,1212,131,75,18,379,251,267,286,88,rm.1_fc.H,0.133049175
Nerodia_erythrogaster,1636,1442.5,Aquatic,Aquatic_Generalist,Cathemeral,Heavy_Bodied,1,NRD,East,#10A494,Nerodia,May,21.6,13.1,40,6805,36.7,4.6,32.1,26.6,13.1,29.8,12.3,452,95,13,63,176,56,96,63,240,rm.1_fc.LQH,0.134675512
Nerodia_fasciata,1588,1307.4,Aquatic,Aquatic_Generalist,Cathemeral,Heavy_Bodied,1,NRD,East,#10A494,Nerodia,April,19,13.2,42,6558,34.1,2.7,31.4,25.5,24,27,10.1,1371,143,88,16,391,302,336,357,31,rm.1_fc.LQH,0.140186997
Nerodia_floridana,1880,2283.2,Aquatic,Aquatic_Generalist,Cathemeral,Heavy_Bodied,1,NRD,East,#10A494,Nerodia,March,19.3,13.5,46,5993,32.8,3.7,29.1,26.5,15.6,26.5,11.2,1551,201,83,26,536,288,536,362,52,rm.1_fc.H,0.133208904
Nerodia_harteri,902,201.9,Aquatic,Aquatic_Generalist,Cathemeral,Heavy_Bodied,1,NRD,East,#10A494,Nerodia,April,18.4,14.1,38,7787,36,-0.3,36.3,22.6,9.2,28.1,8,796,119,41,33,282,132,189,133,230,rm.2_fc.LQH,
Nerodia_paucimaculata,652,69.1,Aquatic,Aquatic_Generalist,Cathemeral,Heavy_Bodied,1,NRD,East,#10A494,Nerodia,September,17.8,14.7,41,7552,34.8,-0.9,35.7,23.2,7.7,27.2,7.7,579,88,21,45,210,74,166,74,636,rm.2_fc.H,
Nerodia_rhombifer,1753,1812.2,Aquatic,Aquatic_Generalist,Cathemeral,Heavy_Bodied,13,NRD,East,#10A494,Nerodia,May,13.7,12.3,30,9677,33.7,-6.4,40.1,23.4,0.9,25.9,0.9,783,114,19,47,312,73,288,73,395,rm.1_fc.LQH,0.13292263
Nerodia_rhombifer_werleri,1753,1812.2,Aquatic,Aquatic_Generalist,,Heavy_Bodied,13,NRD,East,#10A494,Nerodia,NA,2.61,0.44,45,1926,3.08,2.11,0.97,2.69,2.56,2.82,2.35,318,71,4,78,176,24,74,44,2,rm.3_fc.LQ,
Nerodia_sipedon,1500,1083,Aquatic,Aquatic_Generalist,Cathemeral,Heavy_Bodied,1,NRD,East,#10A494,Nerodia,May,10,12.2,39,6903,25.1,-5.9,31,2.2,15.1,18.6,0.8,1961,200,136,9,541,442,477,513,1248,rm.1_fc.LQHP,0.136745769
Nerodia_taxispilota,1766,1857,Aquatic,Aquatic_Generalist,Cathemeral,Heavy_Bodied,1,NRD,East,#10A494,Nerodia,March,20.3,13.3,48,5407,32.7,5.2,27.5,26.7,17.2,26.7,12.9,842,128,33,42,337,142,337,197,17,rm.1_fc.LQHP,0.133266005
Regina_grahamii,1194,509.7,Aquatic,Durophagous,Cathemeral,Stocky,1,RGN,East,#10A494,Regina,May,19.7,11,38,6336,33,4.7,28.3,26,15.8,27.4,11.1,1427,150,90,15,414,295,407,358,8,rm.1_fc.LQHP,0.131312837
Regina_septemvittata,922,217,Aquatic,Durophagous,Cathemeral,Stocky,1,RGN,East,#10A494,Regina,May,12.9,14.3,42,7235,29.3,-4.4,33.7,4.6,13.6,21.9,3.2,1535,163,93,14,449,318,380,421,562,rm.1_fc.LQH,0.131373234
Seminatrix_pygaea,555,40.6,Aquatic,Aquatic_Generalist,Nocturnal,Stout,1,SMF,East,#10A494,Seminatrix,May,20.5,12.1,46,5261,32.7,6.4,26.3,26.6,14.6,26.8,13.4,1308,184,58,40,518,207,516,240,29,rm.1_fc.LQHP,0.147425802
Storeria_dekayi,527,34.2,Fossorial,Vermivorous,Cathemeral,Stout,134,STR,East,#10A494,Storeria,April,22.8,12.7,42,5949,37.6,7.8,29.8,29.3,15.4,29.8,14.6,705,143,15,63,315,72,265,77,244,rm.1_fc.LQHP,0.155172708
Storeria_dekayi_tropica,527,34.2,Fossorial,Vermivorous,,Stout,34,STR,East,#10A494,Storeria,NA,1.93,1.06,56,2639,2.84,0.96,1.88,2.14,1.86,2.2,1.56,3211,599,94,62,1501,307,1031,354,1081,rm.1_fc.LQHP,
Storeria_hidalgoensis,330,7.3,Fossorial,Vermivorous,NA,Stout,13,STR,East,#10A494,Storeria,NA,20.5,13.4,59,3052,31.5,8.9,22.6,22.9,17.5,23.7,16.2,1864,429,40,80,962,126,672,134,1182,rm.3_fc.LQH,
Storeria_occipitomaculata,410,14.9,Fossorial,Vermivorous,Cathemeral,Stout,1,STR,East,#10A494,Storeria,October,3.6,12.5,25,12943,27.5,-22.4,49.9,19.1,-14.3,19.1,-14.3,506,86,13,58,229,46,229,46,276,rm.1_fc.LQH,0.153651736
Storeria_storerioides,340,8,Fossorial,Vermivorous,Diurnal,Stout,3,STR,West,#DE524A,Storeria,NA,10.6,12,63,1737,20.1,1.1,19,11.7,9.8,12.6,8.1,1229,251,10,92,725,34,502,70,3098,rm.1_fc.H,0.153712831
Storeria_victa,483,34.2,Fossorial,Vermivorous,Cathemeral,Stout,1,STR,East,#10A494,Storeria,September,22.3,12.7,52,4280,33.4,9.2,24.2,27.3,17.5,27.3,16.5,1272,205,48,54,579,163,579,187,51,rm.2_fc.LQH,0.155657507
Thamnophis_atratus,1070,354.9,Aquatic,Aquatic_Generalist,Diurnal,Slender,2,TWS,West,#DE524A,Thamnophis,April,5.8,12.9,48,4940,22.1,-4.6,26.7,0.9,12.4,12.6,0.4,1309,227,11,70,647,64,74,596,1516,rm.1_fc.LQH,0.146693222
Thamnophis_bogerti,396,13.3,Terrestrial,Generalist,Diurnal,Stocky,3,TMX,West,#DE524A,Thamnophis,NA,20.9,16.1,71,1397,31.5,9.1,22.4,21.5,19,22.5,18.9,1537,315,8,96,860,26,491,42,1304,rm.1_fc.LQ,
Thamnophis_brachystoma,559,41.6,Fossorial,Vermivorous,Diurnal,Slender,1,TMW,East,#10A494,Thamnophis,July,6.5,12.3,33,8775,25.4,-11.5,36.9,17.3,-4.3,17.3,-5.3,1157,126,68,16,344,229,344,236,597,rm.1_fc.H,0.145553795
Thamnophis_butleri,737,103.6,Fossorial,Vermivorous,Cathemeral,Stocky,1,TMW,East,#10A494,Thamnophis,May,7.8,11.3,29,9641,28.2,-10.7,38.9,19,-5,19.8,-5,747,95,30,28,243,117,226,117,221,rm.1_fc.LQHP,0.144954359
Thamnophis_chrysocephalus,450,20.3,Terrestrial,Generalist,NA,Slender,3,TMX,West,#DE524A,Thamnophis,NA,15,11.7,70,1173,23.5,6.9,16.6,15.3,14.3,16.5,13.4,2151,431,47,82,1169,143,493,207,1982,rm.2_fc.LQHP,0.144311766
Thamnophis_conanti,414.5,15.5,Terrestrial,Generalist,Diurnal,Stocky,3,TMX,West,#DE524A,Thamnophis,NA,15.8,15,71,1690,26.2,5.1,21.1,16.7,13.4,17.6,13.3,746,141,12,79,385,42,224,48,2116,rm.2_fc.LQH,
Thamnophis_couchii,1200,518.2,Aquatic,Aquatic_Generalist,Diurnal,Stocky,2,TWS,West,#DE524A,Thamnophis,June,6.2,17.8,46,6777,27.5,-10.5,38,-2.2,15,15,-2.2,629,107,11,65,289,45,45,289,1815,rm.1_fc.LQH,0.147423782
Thamnophis_cyrtopsis,1145,443.8,Terrestrial,Generalist,Cathemeral,Slender,134,TMX,West,#DE524A,Thamnophis,July,16.6,16.3,56,4442,31,1.9,29.1,21.4,15.6,22,10.9,1015,311,6,117,702,40,682,122,1676,rm.1_fc.LQHP,0.137891762
Thamnophis_cyrtopsis_collaris,1145,443.8,Terrestrial,Generalist,,Slender,34,TMX,West,#DE524A,Thamnophis,NA,1.77,1.36,74,860,2.68,0.85,1.83,1.77,1.7,1.87,1.65,1500,319,5,103,925,34,111,36,2329,rm.3_fc.LQHP,
Thamnophis_elegans,1090,377.2,Terrestrial,Generalist,Diurnal,Stocky,123,TWS,West,#DE524A,Thamnophis,July,2.4,12.7,36,7623,22.1,-12.6,34.7,-5.9,12.7,12.7,-6.5,901,109,41,33,309,129,129,302,2771,rm.1_fc.LQHP,0.14486842
Thamnophis_eques,2000,2800.9,Terrestrial,Generalist,Diurnal,Stocky,3,TMW,West,#DE524A,Thamnophis,August,19.4,10.9,64,1647,27.8,10.9,16.9,20.2,19.4,21.4,17.1,4111,819,76,78,2187,263,881,348,1220,rm.1_fc.LQHP,0.141695757
Thamnophis_errans,750,NA,Terrestrial,Generalist,Diurnal,Stocky,3,TMX,West,#DE524A,Thamnophis,NA,13.4,19.8,55,5677,31.1,-4.5,35.6,19.9,12.9,20.6,6.2,496,130,7,101,331,25,291,60,1920,rm.2_fc.H,
Thamnophis_exsul,463,22.3,Fossorial,Unknown,Diurnal,Stout,13,TMX,West,#DE524A,Thamnophis,NA,23,14,51,4583,35.4,8.3,27.1,26,16.6,28.2,16.6,846,171,15,74,356,53,323,53,291,rm.3_fc.LQH,0.153323529
Thamnophis_foxi,430,17.5,Fossorial,Vermivorous,NA,Stout,3,TMX,West,#DE524A,Thamnophis,NA,11.4,13,59,3071,22.1,0.3,21.8,14.6,11.2,15.1,7.3,1305,262,7,83,761,56,648,222,2660,rm.2_fc.H,0.148391011
Thamnophis_fulvus,652,69.1,Terrestrial,Generalist,Diurnal,Slender,34,TMX,West,#DE524A,Thamnophis,NA,18.3,9.6,71,1026,25.2,11.8,13.4,19.1,17.4,19.4,16.8,1660,336,24,79,790,78,538,85,1577,rm.1_fc.LQ,
Thamnophis_gigas,1650,1483.7,Aquatic,Aquatic_Generalist,Cathemeral,Heavy_Bodied,2,TWS,West,#DE524A,Thamnophis,May,17.7,16.4,46,6793,37.7,2.3,35.4,10.9,26.3,26.3,9.1,166,33,1,84,92,3,3,87,92,rm.1_fc.LQ,0.146525698
Thamnophis_godmani,520,75.2,Terrestrial,Generalist,Diurnal,Stocky,3,TMX,West,#DE524A,Thamnophis,NA,12.7,12.9,71,1136,22,3.9,18.1,13,12.2,14.2,11.2,1862,340,25,81,970,94,168,175,2673,rm.3_fc.LQHP,0.153385215
Thamnophis_hammondii,1068,352.7,Aquatic,Aquatic_Generalist,Cathemeral,Stocky,2,TWS,West,#DE524A,Thamnophis,May,12.9,14.3,54,4580,27.6,1.2,26.4,7.9,12.9,19.4,7.9,419,77,1,73,211,17,77,211,1445,rm.1_fc.LQHP,0.148398281
Thamnophis_lineri,404,14.2,Terrestrial,Generalist,Diurnal,Stocky,3,TMX,West,#DE524A,Thamnophis,NA,16.2,12.9,68,1417,25.6,6.9,18.7,16.6,15.4,18,14.2,1432,257,23,80,742,71,367,138,1897,rm.2_fc.LQHP,
Thamnophis_marcianus,1080,365.9,Terrestrial,Generalist,Cathemeral,Stocky,134,TMW,West,#DE524A,Thamnophis,May,26.1,4.4,45,1926,30.8,21.1,9.7,26.9,25.6,28.2,23.5,318,71,4,78,176,24,74,44,2,rm.1_fc.LQHP,0.144790159
Thamnophis_marcianus_praeocularis,1080,365.9,Terrestrial,Generalist,,Stocky,34,TMW,West,#DE524A,Thamnophis,NA,0,0,,,0,0,0,0,0,0,0,,,,,,,,,,,
Thamnophis_melanogaster,864,175.1,Aquatic,Aquatic_Generalist,Cathemeral,Stocky,3,TMX,West,#DE524A,Thamnophis,NA,14,15.5,64,2414,25.7,1.7,24,15.5,13.2,16.7,10.5,587,137,6,94,359,25,243,52,2693,rm.1_fc.LQHP,0.149843672
Thamnophis_mendax,710,91.6,Terrestrial,Generalist,NA,Stocky,13,TMX,West,#DE524A,Thamnophis,NA,18.3,14.2,59,3167,29.4,5.6,23.8,20.8,13.8,21.7,13.8,788,157,12,81,394,50,345,50,1554,rm.1_fc.LQ,
Thamnophis_nigronuchalis,767,118.2,Aquatic,Aquatic_Generalist,NA,Heavy_Bodied,3,TMX,West,#DE524A,Thamnophis,NA,12.8,14.3,60,3271,24.6,0.9,23.7,16.1,12.9,16.7,8.3,881,209,7,94,558,43,494,114,2481,rm.2_fc.LQ,0.148349274
Thamnophis_ordinoides,960,248,Terrestrial,Vermivorous,Diurnal,Slender,2,TWS,West,#DE524A,Thamnophis,May,7.2,9.9,41,5013,21.8,-2.3,24.1,1.8,13.8,14,1.4,2660,426,37,62,1248,185,200,1162,814,rm.2_fc.LQHP,
Thamnophis_postremus,595,112.4,Terrestrial,Generalist,Nocturnal,Slender,3,TMX,West,#DE524A,Thamnophis,NA,28.8,14.7,65,1775,40.1,17.5,22.6,29.8,28.8,31.1,26.3,662,148,1,108,429,5,160,18,288,rm.1_fc.LQHP,
Thamnophis_proximus,1230,562.3,Terrestrial,Generalist,Cathemeral,Slender,134,TES,East,#10A494,Thamnophis,April,25.5,7.2,60,1782,31,19,12,26.7,24.8,27.1,22.8,480,89,10,61,209,39,182,65,0,rm.1_fc.LQHP,0.138339195
Thamnophis_proximus_rutiloris,1230,562.3,Terrestrial,Generalist,,Slender,34,TES,East,#10A494,Thamnophis,NA,2.61,0.44,45,1926,3.08,2.11,0.97,2.69,2.56,2.82,2.35,318,71,4,78,176,24,74,44,2,rm.3_fc.L,
Thamnophis_pulchrilatus,772,120.7,Terrestrial,Generalist,Diurnal,Slender,3,TMX,West,#DE524A,Thamnophis,NA,12.6,14.2,65,1836,23.5,1.9,21.6,13.6,12.2,14.7,9.9,1220,272,8,100,757,36,278,49,2770,rm.2_fc.LQH,0.137782495
Thamnophis_radix,1095,383,Terrestrial,Generalist,Cathemeral,Stocky,12,TMW,East,#10A494,Thamnophis,May,8.7,13,29,10913,30.7,-13.6,44.3,22.3,-5.9,22.3,-5.9,461,63,13,46,184,46,184,46,538,rm.1_fc.LQHP,0.145626018
Thamnophis_rossmani,648,144.9,Terrestrial,Generalist,Cathemeral,Slender,3,TMX,West,#DE524A,Thamnophis,NA,23.1,13.3,65,2206,32.5,12.2,20.3,25.2,22.7,25.5,20.1,1273,333,2,117,930,16,809,72,575,rm.1_fc.LQH,
Thamnophis_rufipunctatus,1120,412.6,Aquatic,Aquatic_Generalist,Diurnal,Heavy_Bodied,3,TMX,West,#DE524A,Thamnophis,August,21,19.5,59,4674,36.4,3.6,32.8,25.2,19.2,26.3,14.6,365,92,2,103,243,10,221,24,1378,rm.1_fc.LQH,0.148415634
Thamnophis_sauritus,1016,299.1,Terrestrial,Generalist,Cathemeral,Slender,1,TES,East,#10A494,Thamnophis,April,6.1,10.7,28,9692,25.7,-12.3,38,-3.7,-1.5,18.1,-6.8,876,84,55,13,242,177,230,219,264,rm.1_fc.LQHP,0.138359043
Thamnophis_scalaris,601,115.8,Terrestrial,Generalist,Diurnal,Stocky,3,TMX,West,#DE524A,Thamnophis,NA,13.9,12.7,65,1991,23.5,4,19.5,15,12.2,16.2,11.1,1107,234,29,68,501,89,275,96,2293,rm.2_fc.LQH,0.153999949
Thamnophis_scaliger,420,39.8,Terrestrial,Generalist,Diurnal,Stocky,3,TMX,West,#DE524A,Thamnophis,NA,15.4,18,70,2092,27.1,1.4,25.7,17.3,12.4,17.6,12.4,583,115,5,86,326,20,273,20,2238,rm.3_fc.LQH,
Thamnophis_sirtalis_East,1400,862.3,Terrestrial,Generalist,Cathemeral,Stocky,1,TES,East,#10A494,Thamnophis,May,2.5,10.6,28,9396,20.8,-16.9,37.7,-1.9,-9,14.2,-10.1,1519,153,109,9,418,337,395,357,928,rm.1_fc.LQHP,0.138074632
Thamnophis_sirtalis_FL,1400,862.3,Terrestrial,Generalist,,Stocky,1,TES,East,#10A494,Thamnophis,April,19.4,13.5,46,6007,33.1,3.8,29.3,26.7,15.6,26.7,11.3,1392,169,63,24,455,248,455,349,58,rm.3_fc.H,
Thamnophis_sirtalis_West,1400,862.3,Terrestrial,Generalist,Cathemeral,Stocky,12,TES,West,#DE524A,Thamnophis,April,8.9,13.3,39,6924,28.4,-4.9,33.3,0.6,17.8,17.8,0.1,506,95,7,72,267,34,34,247,493,rm.1_fc.LQHP,0.137707755
Thamnophis_sumichrasti,756,112.7,Terrestrial,Generalist,NA,Slender,3,TMX,West,#DE524A,Thamnophis,NA,15.3,11.7,61,2248,24.5,5.5,19,16.1,13.1,17.9,12.1,1576,360,41,72,752,126,341,142,1985,rm.3_fc.LQH,0.152981406
Thamnophis_unilabialis,950,NA,Aquatic,Aquatic_Generalist,Diurnal,Heavy_Bodied,3,TMX,West,#DE524A,Thamnophis,NA,1.06,1.82,57,4731,2.61,-0.53,3.14,1.61,0.98,1.66,0.46,784,223,17,96,487,52,439,110,2576,rm.2_fc.LQHP,
Thamnophis_validus,1096,384.1,Aquatic,Aquatic_Generalist,Cathemeral,Heavy_Bodied,3,TMX,West,#DE524A,Thamnophis,NA,23.5,12.7,70,2023,31,13.1,17.9,25.7,22.3,25.7,20.7,1355,363,2,117,982,16,982,43,505,rm.1_fc.H,
Tropidoclonion_lineatum,570,44.3,Fossorial,Vermivorous,Cathemeral,Stout,12,TRP,East,#10A494,Tropidoclonion,April,18.7,11.9,34,7913,35.4,1.1,34.3,22.8,8.2,28.6,8.2,910,131,47,32,316,162,194,162,148,rm.1_fc.LQHP,0.128384416
Virginia_striatula,348,8.7,Fossorial,Vermivorous,Nocturnal,Stout,1,SMF,East,#10A494,Virginia,April,18.5,13.3,42,6471,33.6,2,31.6,22.2,9.7,26.3,9.7,814,105,40,31,265,137,216,137,552,rm.1_fc.LQHP,0.147086078
Virginia_valeriae,393,13,Fossorial,Vermivorous,Nocturnal,Stout,1,SMF,East,#10A494,Virginia,May,10,12.2,39,6903,25.1,-5.9,31,2.2,15.1,18.6,0.8,1961,200,136,9,541,442,477,513,1248,rm.1_fc.H,0.146942731
