"","Comp1","Comp2","Comp3","Comp4","Comp5","Comp6","Comp7","Comp8","Comp9","Comp10","Comp11","Comp12","Comp13","Comp14","Comp15","Comp16","Comp17","Comp18","Comp19","Comp20","Comp21","Comp22","Comp23","Comp24","Comp25","Comp26","Comp27","Comp28","Comp29","Comp30","Comp31","Comp32","Comp33","Comp34","Comp35","Comp36","Comp37","Comp38","Comp39","Comp40","Comp41","Comp42","Comp43","Comp44","Comp45","Comp46","Comp47","Comp48","Comp49","Comp50"
"Clonophis_kirtlandii",0.00754819872098485,0.00153995545051303,-0.00155399409355487,0.000579683630677327,-0.000257767841430769,0.00139270986404827,1.3581940768865e-05,-5.42169289843318e-05,-0.000909777842803776,0.000743480336613683,-0.000531006151082846,-0.00039723869406122,0.00119924912118731,-0.000111335827783882,0.000589431509851465,-0.00023826604056102,0.000570159986001431,-0.000366601488159992,0.000180172630164633,-0.000116778415230285,0.00054547602482465,-0.000197592714308006,-0.000145580158447416,0.000557958123751507,0.000387474912486473,-8.05356045379515e-05,-0.000138029254168863,-7.3065935215414e-05,-0.000133996458942549,0.000194194200639666,4.63379895412831e-06,0.000198097791017383,0.000138002828961108,-5.24071296354124e-06,-7.15351210027967e-05,-0.000166940962977062,-5.27811856546084e-05,-1.40219646923959e-05,-2.85495500278098e-05,-1.15355020231583e-06,-6.2668088962631e-06,-9.64972968439659e-06,-4.86197946783522e-05,-1.63615949851992e-05,-1.53172353269579e-05,-3.71055807675479e-06,5.1746902861293e-07,-2.99098402616719e-06,-1.18201539066252e-06,-1.65495996479358e-06
"Liodytes_alleni",-0.00631109275615438,-0.00464414430637212,-0.00177643611266647,0.000235077315752447,0.00111198439840717,-0.00310476040154913,0.000545773013078057,-0.000472241577013649,0.00102010317641784,-0.00143596992358672,0.000373604429000042,0.00016695435564877,-0.000839481018530316,-0.00159313983041831,-0.00037413667520856,9.27328279065171e-06,-0.000350608614359576,-0.000329561068098597,-8.30622297047752e-05,0.000917685951039528,-0.000361762988979467,0.000356232110665006,2.23920288912864e-05,-0.000283709084419574,-1.12198348510652e-05,-5.70965573392343e-05,7.70010936042635e-05,0.000419395261108829,0.000111483555006889,-0.000355543860266533,-4.01415143304294e-05,7.03382814591583e-05,-0.000103692700068679,-0.000118182518844803,-0.000131403266209329,-0.000169325297297711,8.30755145759219e-05,0.000248722981742942,-0.000173116179680231,8.64299975862843e-05,0.000105897042579358,1.7158258751494e-06,-9.32530414281624e-05,6.81128349001341e-05,5.46631264288876e-05,6.26117746479344e-05,-7.68103340458633e-05,8.876014450847e-05,-3.62627132182883e-05,-1.19240909499925e-05
"Liodytes_rigida",0.00157024439293702,-0.000148568846461239,-0.00276041888174745,0.000974106657803556,0.000123229527136791,0.0012337972090152,-0.00129323824073882,0.000326900498643092,-0.000266321634618355,0.000739340567690552,-0.000324249816684953,0.000423298188186671,0.00087937257464601,0.000844032587560414,-0.000947922996229137,-0.000238950534253993,0.000684175526010262,-0.000375089398934843,-0.000234506556968894,-0.000285012918754003,0.000214104977896933,3.14895373866703e-05,0.000301918370284188,1.98640346061115e-05,-0.000141406908932112,-1.45725404689843e-06,6.19105018844047e-05,0.000238903226810661,0.000130457113057966,7.16085183199992e-05,-0.000162912712675797,-0.000164968773444176,1.99280225551451e-05,0.000147396319865262,7.1630855207842e-05,0.000130888056382363,-5.94025828357529e-05,-0.00018985091971996,0.00017712054578263,-5.97144068907544e-05,-9.23609338409104e-05,1.11948796465899e-05,6.95101009377813e-05,-6.6568542271034e-05,-6.17523430982174e-05,-7.59323321425679e-05,8.93602309116778e-05,-8.5523937502241e-05,4.05981508816602e-05,1.15024482490123e-05
"Nerodia_clarkii",-0.0111474877951357,0.000375687174548752,0.00109259138284708,0.000727774561538645,-0.00207063632540599,0.000171774838521056,0.000398082199483634,0.00191340200999166,0.000499068556825397,-7.58429364693922e-05,-0.0003205773112739,-0.000260907298331852,-0.000557548126685823,0.0013963674311192,0.000215943473168435,0.000623312010502282,-4.80059389954694e-05,0.00033152044254926,-8.07660106245848e-06,-0.00018411747212304,0.00098731732400135,-0.000298263237901487,0.00016018678337964,-0.000205626113931577,1.33934168691898e-05,-0.000108968490530376,0.000139524095593728,6.09493101606728e-05,-0.000165059808489684,-0.000415353641570032,-0.000118694869326737,-3.39208306881101e-05,6.59618989121059e-05,9.52086166665604e-05,0.000206544679770659,-3.38549962613484e-05,-0.000210103227366879,-6.10740919027619e-05,2.26102658794154e-06,0.000116216553471057,2.13975071887775e-05,-0.000295304592174559,-1.53650028708037e-06,-1.42830528143248e-05,8.91007867476327e-05,-4.45982133720979e-05,4.10422859091854e-05,2.94323642670795e-06,-2.17156570888692e-05,-1.26963714950914e-05
"Nerodia_cyclopion",-0.0147901473904168,-0.00504469559637129,0.00136899020578444,-0.00217546491928237,0.00103013380701958,-0.00319280083521038,-0.000698908419347403,8.09262705471653e-05,-0.000527452497996779,-3.48533382702441e-05,-0.000472759587591248,0.000647459461131163,-0.000640994177935179,0.000508456045957543,-0.000231784214236415,-0.000118332682990303,-0.00043019736977811,-0.000355170547888921,-6.06007706339269e-05,0.000345968453470789,0.000185732957118544,-0.000129645373312509,-8.97920381983667e-05,0.000348223650270552,-0.000322726600412704,-0.000443180218389318,0.000204719706850156,-8.67849419199399e-05,0.000174265586586346,0.000180061475090939,-0.000138694292370342,2.1203196924165e-05,3.90747934352337e-05,-1.90539605166811e-06,-7.57632522319659e-05,0.000106241677259242,-4.35995666102443e-05,7.11889876070576e-06,-8.76653420529323e-06,4.0569004389618e-05,-2.40937851392252e-05,-1.48073400984236e-05,5.7146124959023e-06,4.65746503786895e-06,-5.82441967893372e-06,3.79917960963394e-06,-2.88781831188309e-06,2.60524585842708e-06,6.50835039655372e-07,-6.34936190545775e-07
"Nerodia_erythrogaster",-0.00233342935422491,0.0019852018051159,-0.000123197228025106,0.000479683483396587,-0.00141541098484677,0.00213447764429413,-0.00060321790501837,-0.000107450278844632,-0.000649439368699207,0.000116744840034952,-0.000473226962056992,0.000732429867119026,0.000586498398059707,0.00128814778100647,-0.00020989147883424,0.000384615732357253,-0.0004900906457665,-0.000124895085273212,-0.000602092575500806,0.000282552413611591,-0.000272673856334815,-0.000192245335052855,0.000306105646164043,8.09791517966546e-05,4.32469050752724e-05,5.8689956569354e-06,-0.000257693020482545,-0.000121744336265524,9.30153352721949e-05,-0.000125142107352161,-1.43804740716034e-05,2.20269439338676e-05,3.2045128333216e-05,2.81406902403208e-05,5.92044781437436e-06,-3.04169777527615e-05,1.97540430517466e-05,2.35225206490761e-05,9.98740133219949e-06,-1.60511049217755e-05,-1.70682588924941e-05,-4.16174575456116e-06,-2.51120449172943e-06,-8.83475444131989e-06,-4.57655449209988e-06,4.00590222309439e-06,-2.46719709410417e-06,-1.70888843427673e-09,-2.88074640047718e-07,-4.36390150726539e-08
"Nerodia_fasciata",-0.00877685465363668,-0.000581133773691354,-0.000438390607098072,0.000482215394632676,6.84821932903812e-05,0.000622150225007762,0.000995617776932148,-0.000838053122570644,-0.00166856530026363,-0.00101722081717527,-0.000921155161257288,-0.000863278158859831,0.000527410015056073,-0.000589443127551199,-0.000529827605797065,0.000227022226559898,-2.89906032982745e-05,-0.000215010141650793,-0.000165951810756531,-0.00021668960691951,-0.000151904813169123,0.000961131799881942,-0.000508680984398874,0.00018015956954426,0.000309854281447782,-6.64300779422024e-05,-0.000211650899347427,0.000159839609666058,0.000193811829158537,0.000371164017050964,0.000132157461853667,8.0187533170627e-05,-0.000128863705599653,-0.00011076968465581,-0.000166936723445408,0.000116875224063838,0.000168083256352155,4.97974958274412e-05,1.15114381536352e-05,-0.000127559201213686,-3.89241168414668e-05,0.000298656503772331,-5.84657860915034e-06,1.6121672762874e-05,-8.33004211607766e-05,4.89999178858395e-05,-3.97853413268568e-05,-9.65244269249483e-08,2.07788653451151e-05,1.11762669319658e-05
"Nerodia_floridana",-0.021653989600814,-0.00435798583033765,0.00252428745376854,-0.00307865244711974,0.00198843595555038,-0.00312643382661603,0.000376741907586812,0.00133622131972565,-0.00161369671331594,0.000461400053954277,0.000131158005682001,-0.000571492670028071,0.000741946616327881,-0.00067529194393544,0.000273974084959372,4.56582624185299e-05,0.000298966058173261,0.000392029371947936,7.24488626721085e-06,-0.000389580589057861,-0.000183740316977714,0.000142851129202401,9.97931130299591e-05,-0.000315795904120377,0.000338293468622274,0.000428449121051808,-0.000175902187276419,8.77090766537112e-05,-0.000173947507112277,-0.000172474806218337,0.000137273706295337,-2.07129698689377e-05,-4.33561255301962e-05,-4.17390254489311e-06,7.73921390938406e-05,-0.000103728038982547,4.14677324507611e-05,-4.62352472103616e-06,8.83346107506055e-06,-3.78041043793994e-05,2.13714145076811e-05,1.29027215091179e-05,-4.90419213784317e-06,-4.74049903001554e-06,5.82428856888982e-06,-3.72100588895359e-06,3.09055006433188e-06,-2.60261490317589e-06,-3.9464452044046e-07,7.10119475735835e-07
"Nerodia_paucimaculata",-0.00769632570823874,-0.00029231378782871,0.00163517927977914,0.000381243624306199,-5.55076148065364e-05,-0.000681776105706908,0.000680735226913015,-5.44872418443482e-05,0.00233360601652347,5.61577369538362e-05,0.00112975970956638,-0.000286789717903308,-0.000167804855083003,-0.00154355619204421,-0.00066242958863691,-0.00156346750768113,0.000384201148446481,0.000112539135692436,-0.000387499319360617,0.000285081894280623,3.79208769944124e-06,6.78880958886832e-05,-2.7228750209575e-05,0.000229371510785016,-0.000263468650674625,-5.73084402792063e-05,-0.000155948694751493,-4.67195020926418e-05,-0.000204790760508522,0.000126105026085972,-6.03968687463402e-05,-7.14818064830127e-05,-4.4441445698651e-05,-5.10018021700409e-05,6.28995750257317e-05,-3.97326545600175e-05,2.88373123311444e-05,1.33002378493373e-05,-3.65479575284917e-05,-2.67158570622914e-05,-8.10629247135884e-07,-2.71712066767846e-05,2.68714518128471e-05,-4.76183014549594e-06,9.4081751689619e-07,1.79666204616898e-06,-4.77770722195043e-06,-6.06534140127021e-06,-6.38582853717591e-07,8.3394881988053e-07
"Nerodia_rhombifer",-0.00853732683645763,-0.000791614034098711,-0.000103986082261479,-0.000197056529272612,-0.000378217207523584,-0.000263535468721095,5.05285565226363e-05,-0.00265882707906454,-0.000707889739919751,-0.000134657328906189,0.000948050697855466,0.000782312595451273,-0.000222693157772143,-0.000983320604524328,1.35297683795235e-05,6.14897133389198e-05,0.000232854425969003,0.000402917214337083,-0.0001333645119015,-5.73893905633966e-05,0.000471902166985251,-0.000360867363343339,0.000267000451035359,0.000224186321443303,0.000102935139807581,-0.000139303939630594,-0.000359032219527364,-2.06750003865967e-06,-0.00013357902111413,-0.00017110207738912,-6.03130448540656e-06,-0.000111466577463726,0.000109012795656531,2.95066215181494e-05,-4.34053412943551e-05,0.000110775423438307,-4.60732708093481e-05,-7.21308807807395e-05,-5.10290645795808e-05,4.44883420005457e-05,4.16192306054386e-05,7.07920256002497e-05,-2.65634174985866e-06,1.19369123382819e-05,2.00839878776901e-05,-1.02054066380994e-05,4.98446268197969e-06,2.64578697331346e-06,3.22743884800222e-07,9.55797170437592e-07
"Nerodia_sipedon",-0.00684039957659016,0.00183382175387565,-0.00172875318902478,0.000811889969657576,-0.000120786802015163,0.000275057070941888,0.001005799885516,0.00216069940188056,0.000607862256790137,-0.000571514603026905,0.000317333783866267,0.000988222045726969,-4.98259317500361e-05,-0.000562781065588149,0.00100329940193497,0.000464970335665608,8.74070824672766e-05,-0.000286831369482226,0.000777132264146093,-5.37689319033093e-05,-0.000786143560312588,-0.000554641682048442,0.000215686569678318,-0.000221679340811472,-0.000128370809375573,0.000221735090976033,0.000419192371701277,-0.000151675773662736,6.85490159502742e-05,3.02862794344917e-05,5.56067004191834e-05,-9.77092279729832e-06,9.71742250411591e-05,4.24114965300206e-05,-0.000111605852569548,-3.33993725024278e-05,-3.92118896438077e-07,-1.79538682736529e-05,1.53110822252881e-05,4.9846429092166e-05,3.18391353096863e-05,2.22041493722825e-05,-1.5296430952674e-05,7.73262353514027e-06,-4.75156986290187e-06,-8.26935555311653e-06,4.39220091929145e-06,2.00976369400621e-06,1.70903300132869e-06,9.37345787844912e-07
"Nerodia_taxispilota",-0.00558972058127477,-0.00252428633327107,0.000642623454092516,-0.000206153257355196,-0.000496048232225757,-0.00110447808871546,0.000777969962668838,-0.00253206228412908,0.000532868972338661,0.000358306432370419,-0.000293944485696112,-0.000735731863343035,0.000145876843717523,0.00125806800702465,0.0001165096134744,-0.000194877823467573,-0.000111880187243161,-0.000318128296318078,0.000534884358217455,2.72991022115096e-05,-0.000310911393253996,0.000318224054638888,-0.000379428688003314,-0.000292228832967553,-0.000114548140728067,0.000160447247708353,0.000355566651012866,6.28966588554916e-05,0.00014804478819531,0.000164511532730207,6.74614174352151e-06,0.000124608050698313,-0.000119291195463375,-2.65245221545135e-05,4.46526268381336e-05,-0.000102569350595465,4.90293972933557e-05,6.59989606310342e-05,4.94489589684295e-05,-4.14509292746477e-05,-3.70010955223704e-05,-6.53879064934061e-05,1.846945740015e-06,-8.98681016795379e-06,-1.85528526978071e-05,7.70064187767904e-06,-3.55144342388606e-06,-1.68993992914723e-06,-2.50003998937418e-07,-1.0606140216342e-06
"Regina_grahamii",-0.00252263256197726,0.00109317649478013,-0.00152529562111041,0.00120923819528206,0.000778979138839122,0.0030585499281244,-0.00116353990199891,0.000196859994895693,-0.000342346704718746,0.000471276764143862,-0.000521610765059587,-0.000193247685631874,-0.000439427061183598,-0.00010868239905355,-0.000184488779840152,-0.000179133863071417,3.54693521156847e-05,5.64214019897029e-05,0.000171652504207338,-0.000150470958454839,-2.64238168966253e-05,4.74143063583368e-05,-8.55774693049908e-05,-6.35586468537443e-05,-0.000176252044605829,3.26971048353179e-05,-9.39737853695495e-05,-0.000105577572182371,-3.68671543181487e-06,-7.20026688470451e-05,-6.70714633845014e-06,6.81726941710286e-05,-4.25865736639749e-05,3.63250000625877e-06,-4.22868941668148e-05,-9.8245423920732e-06,-1.59636996975851e-05,3.07266663554878e-05,-2.54528745662713e-05,1.74182275219722e-05,1.15537351606612e-05,-2.0001798163284e-05,-3.72144151255874e-05,1.93302076986092e-05,2.64880114007029e-05,3.89183750654403e-05,1.26037630739339e-05,-1.36060084694179e-05,1.31181538425701e-05,2.67374276640289e-06
"Regina_septemvittata",-0.00267378717666905,0.00144472026204053,-0.00138009313833519,0.00108057183437683,0.000719527210974069,0.0029951671967547,-0.00121721977062161,-0.00010657985909177,-0.000340758661892604,0.00029520072798804,-0.000304414062827143,-0.000264223062306957,-0.000356750435937879,-0.000195702580410355,0.000158204026245488,4.35348049967854e-05,-5.28559694151107e-05,-4.71809329787871e-05,-0.000138699250739746,7.09148503597168e-05,4.87762249038588e-05,-7.59378937361089e-05,0.000102936466003286,2.45070416271048e-05,0.000180203129970257,-2.46745129375153e-05,0.000128434967470187,0.000137719058671033,1.53747368183433e-05,7.39256572150192e-05,1.33317035414693e-05,-6.36805370515743e-05,3.94919849686953e-05,-3.48974628979315e-06,4.32257163706002e-05,1.56256668100644e-05,1.31280451027312e-05,-3.0055390497578e-05,2.31347156505334e-05,-2.00271252799197e-05,-1.17099248785841e-05,1.88504205577352e-05,3.65208449958849e-05,-1.83966192642741e-05,-2.64677801057251e-05,-3.89627445111291e-05,-1.29095771100122e-05,1.376358340983e-05,-1.31141997868926e-05,-2.71423183005977e-06
"Seminatrix_pygaea",0.00611264302371025,-0.00278252071322672,-0.00216202722796529,0.0010329197630745,-0.000343401586386793,0.000315034470259637,-0.000715337926491728,-0.000220537030687467,0.000370575516088388,0.00045601555902685,0.000123931707324413,0.000973621289387352,0.00064599925060459,-0.0001055011495908,0.000788279190360851,0.00043582024709444,-0.000858856036846587,-0.000288919126888213,0.000289344439311049,-0.00083345279152754,0.0001694899101982,-0.000173713278212156,4.73605989486957e-05,-0.000330148601970537,-0.000220770961539268,0.000131480175965102,-8.14177799342464e-05,-0.000556654342781335,-4.5425701949254e-05,0.000173284683157719,0.000245422230262306,3.88123617456925e-05,1.96282617359586e-06,-2.2534646064001e-06,0.000164015101238657,0.000189226460182134,3.62643286987313e-05,-6.12720639055102e-05,4.72367916832044e-06,-3.06721724601351e-05,-1.9408247801903e-06,-1.14374521977301e-05,5.95662039284609e-05,6.17783147404248e-06,2.05714931474125e-05,1.88956054729045e-05,-1.55799342180294e-05,-3.39107227879566e-06,-4.52095042050905e-06,1.61282172662963e-06
"Storeria_dekayi",0.0142887740407611,-0.0030203038587918,0.00165795031357227,-0.00194633429363223,6.62667937616832e-05,-0.000517484834451408,-0.000243757670844164,-0.00141008124209693,0.000167583499847369,-0.000569975233725843,-0.000850957089873609,-0.000766191413661503,-1.01093406086096e-05,0.000431539650758754,0.000416301179898873,1.8894196734595e-05,-0.00040707462125905,-0.000615696573147105,-0.000343768591660426,5.21978019902665e-05,-0.000110999421008885,0.000279651406702635,-0.000313444914694276,4.14257626252068e-05,-0.000357254313403507,0.000124280900092308,0.000421806131046523,0.000174121208254867,-3.7698638544288e-05,-3.04159742714477e-05,3.93691563914976e-05,-0.000112633763484127,0.000175171399424408,-0.000186104374751288,-0.000313015017217938,0.00011489894927794,0.000129319262504897,6.00683612883863e-05,-0.000180927975984234,-0.000169293855029871,-0.000229817822814232,2.88948846971345e-05,-8.45476527007579e-05,-4.43397167170932e-05,2.76704707538577e-05,3.91049890726742e-05,0.000117507122948785,-4.95823274883922e-06,-0.000105573885748405,9.93959629470152e-05
