"","Comp1","Comp2","Comp3","Comp4","Comp5","Comp6","Comp7","Comp8","Comp9","Comp10","Comp11","Comp12","Comp13","Comp14","Comp15","Comp16","Comp17","Comp18","Comp19","Comp20","Comp21","Comp22","Comp23","Comp24","Comp25","Comp26","Comp27","Comp28","Comp29","Comp30","Comp31","Comp32","Comp33","Comp34","Comp35","Comp36","Comp37","Comp38","Comp39","Comp40","Comp41","Comp42","Comp43","Comp44","Comp45","Comp46","Comp47","Comp48","Comp49","Comp50"
"Storeria_occipitomaculata",0.0162465882423297,-0.00459569397105323,0.00291827703853324,-0.00105911049974107,-0.000472587117472985,-0.000440167211615447,0.000688007886538406,0.000135132861630405,0.000332913089094924,-0.000615887293370085,0.000265910449232962,0.000641202550243014,-0.00037463730808448,-0.000647848970846955,0.000326415749813406,-0.000196643572218295,-0.000237986875499072,0.000105946074549103,-5.42902288933641e-06,0.000341030079128021,-0.000239062022436434,-0.000419713937765177,0.000140857625359312,-0.000133836096972385,0.000384974655376772,0.000224160528096359,7.56289737651723e-05,7.57697726476825e-05,-7.96257552629842e-05,-2.04029591547632e-05,-0.000111847562160965,-5.74538297248867e-05,-6.8109237659949e-05,1.4785870538981e-05,-6.21753751218042e-05,0.000115798919198175,7.20322856767175e-05,-0.000378580324871388,-0.000198523917155509,-0.000122646572768501,9.08979433155994e-05,-3.90515460517429e-05,7.89698543769147e-05,-8.68939348469358e-05,-0.000105493406425793,0.000112638271222227,9.71968181113724e-05,7.36299485780748e-05,3.85101332543715e-06,-3.82547744824397e-05
"Storeria_storerioides",0.0204534455448011,-0.00481070301899929,0.00278533998555129,-0.000967522607907913,-0.00178674755911243,0.00157233392169975,-0.000342384497719113,0.00150235576910081,0.000223496591145087,0.00124492954560897,0.000612232384862607,-6.20095102860097e-06,-0.000162597115708682,-8.800234469776e-05,-0.000684040264421079,0.000307082676291156,0.000833768092466058,0.000701542918251042,-5.79450706357331e-05,-0.000174024343927451,0.000315030710316076,-5.95853518089202e-05,0.000284390569145073,-0.000425758851946321,0.000226832804790796,-0.000181612424629459,-0.000648757771222607,-2.44576405593261e-06,0.000187270087557867,4.08805389135359e-05,-0.000150437816201648,0.00047249041052222,-0.000284140914819711,4.50957064772978e-05,0.000252434230035947,-0.000268922660461469,-0.000148183257988721,5.93558191781175e-05,0.000195755852749059,0.000430035467923595,-6.9088492320933e-05,1.45217284864412e-06,4.50538865717653e-05,0.000194560597516205,-2.51916661795888e-05,-4.93707737732168e-05,-7.81008845408263e-05,-5.44864449019398e-05,-2.05351612411381e-06,2.72289638087307e-05
"Storeria_victa",0.0150674043851582,4.85715038068351e-05,0.000268011254838939,-0.00130682057154876,7.51995186992131e-05,0.000624966181191593,0.000115788415215003,-0.000148304792120433,-0.000878312548467192,-8.49444567705952e-05,-7.19466931682984e-05,-2.99845994191677e-05,0.000572820646843596,0.000239203528254256,-5.90137215989194e-05,-0.0001562332389979,-0.00018582930080895,-0.000246726010271937,0.000427730882322937,-0.000233111103029278,2.27136582732537e-05,0.000183778774861589,-9.90078427642418e-05,0.000509230440913887,-0.00026641480245458,-0.00017079137023383,0.000140215304943058,-0.000236176622670522,-6.20922809475742e-05,5.11961621556025e-06,0.000221721536324431,-0.000301504021288404,0.000172042204106385,0.000130132475105515,0.000124059090869574,3.91088487548329e-05,-5.44092344778942e-05,0.000257224330224944,0.000183440442763931,-0.000135305444705914,0.000208476626253292,8.37654478900718e-06,-3.82537896209533e-05,-6.18928842797975e-05,0.000101650222282433,-0.000101908313981718,-0.000136332765885975,-1.39341420472504e-05,0.000103742758546735,-8.85142299703676e-05
"Thamnophis_atratus",-0.00200112983362552,0.000667804995669437,-0.0010597464772396,5.2653140260335e-05,0.00129613798948426,0.000380717649269254,-0.000556433348537599,-0.000886024785348159,-0.000568626787657665,0.00036079148405495,-0.000322174088697776,0.000721204044762017,0.000207435285052666,-0.000190691064577245,-0.00112144855892014,-8.23826926651548e-05,-0.000694850067211823,-0.000386331042568628,-0.000183541951092187,5.62839659948065e-05,-0.000451183086548589,0.000336939058170891,-0.000179895176956683,-8.67034429005492e-05,-8.04003889947388e-06,-0.00022743922992805,-0.000245591140496693,-0.000273344709211587,7.52269815793897e-06,0.000382167334160367,0.000339510561501331,-7.89902553727015e-05,-0.000364081133511651,0.000312203414101343,-0.000120488591650989,-0.000113311386262515,-6.68985965363285e-05,-5.10130006758244e-05,-6.73558698448002e-06,-3.04008456517424e-05,-8.44591717191555e-06,2.51499306241178e-05,-1.3802196776722e-05,3.54508309565558e-05,2.24410402480278e-05,-2.40156808127944e-05,1.86992711429326e-05,1.29436883290635e-05,-3.94532771472367e-06,-3.25439571912574e-06
"Thamnophis_brachystoma",0.0141025210815344,-0.0030087345392703,-0.000449119360302602,-0.000411602112983771,-0.000143108643095393,-0.000725852567237497,-0.00156377982370579,-0.000567941990747801,0.00103359828147694,-0.000759722198669626,0.000903141408051939,-0.000138990190560938,-0.000363382532691542,-0.00127301606438459,0.000283268915984428,0.000321113878870855,2.65977927311421e-05,7.87250551974211e-05,-0.000342761446968179,-0.000593644705833274,0.000104928516859002,-0.000101088220331688,5.55237607942592e-05,0.000160751454856435,-3.29892156504918e-05,-0.000351340670626368,-0.000172528867344349,-0.000129481122751812,9.38577641924379e-05,-0.000154398729987041,3.30374797918375e-05,0.000205508639821329,-4.48740818990974e-06,-0.000270468192087784,-0.000222032440318241,-1.69897862450517e-05,0.000243767921425789,-8.46707599214998e-05,0.000123534415951647,-5.9289245563215e-05,-3.58047649327374e-05,-4.704091935601e-05,4.29787569085261e-06,6.09470696899045e-05,1.2735720428868e-05,-2.00711102864202e-05,1.27440044557163e-05,1.19976860359518e-05,2.69424316736482e-06,-2.9541420062177e-06
"Thamnophis_butleri",0.00892807552773424,0.00018729228132419,-0.00222584946720517,-0.000453483067037418,-9.84074068237882e-05,-0.00182269039088532,-9.74628906527336e-05,-0.00161351050572704,-0.000353974699931425,-0.00114441168129556,-3.76375289340017e-06,-0.00111948352765664,-0.000409988380918948,0.00061436428785339,-0.000597389208323283,9.08038546291425e-05,0.000259105443942526,0.000267661708386593,-0.000655916651323529,-0.000455425789987933,-0.000276587570750742,9.04283557642288e-05,1.92411551383276e-05,-8.59579135578346e-06,-0.00048436579472164,0.000341799151022512,0.000244691303251805,0.000110345414865656,-0.000146298685438416,8.1551057018578e-05,0.000135939268861263,1.28062529387423e-05,3.95438295931207e-05,0.000299475480495559,0.000202194512611932,2.73139172204714e-05,-0.000217616468474424,0.000106473095681188,-0.000100143517312748,7.70678359011168e-05,2.40486099007992e-05,4.09100635597544e-05,-2.10790826900166e-05,-6.65788199505444e-05,-2.57281130964716e-05,1.49226107074121e-05,-8.38892787969201e-06,-5.22458925814559e-06,-2.72455099642787e-06,1.39186546936938e-06
"Thamnophis_chrysocephalus",0.00456591717607012,-0.00154363959330441,0.000861324455515916,0.000629325605746773,-9.5653793660051e-05,-0.000152628868968178,-0.000580292449099564,-0.00129004072290188,0.000152786409918772,-0.000548980858606174,1.72355262663248e-05,0.000688923293691437,-5.21465528571541e-05,0.000214581940473036,-0.000278902672005345,0.000394237821942229,-0.000233563892530885,-0.000274803711941376,-0.000640896258850209,-0.00029079043553359,-9.13850101815425e-05,-0.000491124459692747,-0.000184936669087329,-0.000159834517864704,7.37679209091447e-05,-0.000214887366543949,0.000242971617807146,7.45507281008198e-05,-1.52595319429446e-05,2.81331648763314e-05,3.37916527859929e-05,-7.99905287429782e-05,-4.64644252636997e-05,-0.000154193368059386,5.39202000105518e-05,-9.81767603588373e-05,-5.70835905923974e-05,-5.13636486430554e-05,-2.50280589260585e-05,-1.19036210590566e-05,1.47592630943424e-05,1.60264169889594e-05,7.34616114666985e-07,-5.53440404769458e-08,7.07319862861221e-06,2.49134652051864e-06,-1.4248848504008e-06,-3.2317259200763e-06,2.2762127061647e-06,1.21103052526664e-06
"Thamnophis_couchii",-0.00368946037897816,0.000624929470107322,0.000720963525740045,0.000848697677742255,-0.00140389169043146,0.00117908591897156,-0.00115237020451684,7.14242817357053e-05,-0.000364613746967087,0.00109457126327261,-0.000543853173722265,0.000626985250525969,0.000841844521285723,4.32203298333211e-05,0.000310625384938655,-0.000861976127393478,-0.000187420203651926,0.000278076130708044,-0.000280241851082145,-0.000420980448052029,0.000687727054873758,8.80754171524045e-06,-0.00014153501399056,-0.000592366392985825,-0.000136742276333981,-0.000230054050109925,-0.000396319138011408,-0.000348740391997448,6.09969783126079e-05,0.000146757410545312,1.45860451704246e-05,-0.000248962561238986,-0.000102638181179846,-0.000202054962871586,-9.36242045186607e-05,2.03464597157396e-05,-1.5672292930944e-05,0.000163696268283653,0.000189985596652864,9.56083318307358e-05,0.000181881347602971,3.85739676432019e-06,-3.04194684355855e-05,-6.60744176399103e-05,-2.74118531475636e-05,7.36322910675659e-06,1.28524809639285e-05,1.91658304600418e-06,-8.14313243098463e-06,2.49945142538388e-07
"Thamnophis_cyrtopsis",-9.0017158532667e-05,0.00111194764775324,-1.62712773506965e-06,-0.000175109589247614,0.00199978808158132,-0.000938336892654884,-0.000117841845578112,-3.6542668429456e-05,0.000816509152813465,-0.00109201111250825,-0.00183360479375096,-0.000152362139606099,0.000166313826394815,-0.000194082632917359,3.64116356221598e-05,0.000517015927039312,0.000219118535657863,0.000131387313354216,-0.000115276905523507,0.000201346555735334,-0.000460251672722549,-0.000376984051437139,-0.00036799243787457,3.96193631568009e-05,7.56086561914717e-05,0.000111788781584891,-0.000329067096574767,0.000322379890558179,0.000146052759295702,0.000239292563442531,8.11218747670804e-05,3.18430515796987e-05,5.53952392434301e-05,-1.08704091197551e-06,1.28961915508858e-05,6.5430009898956e-05,5.47611922693572e-05,3.19275662352098e-05,-2.34139677247579e-05,1.8506273775612e-05,3.31782358670548e-05,-2.57673617528505e-05,6.08249662499588e-06,-1.23571254394474e-07,6.29659608118002e-06,-4.63439449721247e-06,3.32282190425361e-06,-9.21829135185138e-07,1.24344950924283e-06,8.23376803907102e-07
"Thamnophis_elegans",-0.00625015144306774,0.00380170589325009,0.00019088947866367,0.00046332895963889,-0.000315154210194436,-1.55766652124075e-05,0.000390501971935581,-0.000686168069401875,0.000364728026772642,-0.000285646934094032,0.000848804675589184,-0.000116370523571067,-0.000297242250977731,-0.00163207552385885,0.000404543186207977,0.00118960533766348,-0.000889617580800859,0.000438847700544632,0.000444560910689007,0.000288576564814467,0.000167170716916647,-9.16325592440104e-05,0.000178451857026813,0.000434350281221408,-0.000118974296696754,2.85273858667874e-05,-2.52187321924811e-05,9.96676095764964e-05,0.000128011915769519,-2.58185653496295e-05,-3.10047128314122e-05,-2.54108342912628e-05,-7.92245442832304e-05,-9.94900344069288e-06,5.14796841951423e-05,-3.20456918450017e-05,-4.46656904383788e-05,1.71373156646596e-05,1.85491606226048e-05,-3.62194749134744e-05,6.99906012216375e-06,-1.24299960284184e-05,-5.80241155347357e-06,-4.06097604280826e-06,-7.81490016543369e-06,5.32356204757942e-06,-1.24027052981531e-06,-5.60499785170751e-06,-4.71299100603174e-07,9.16507885261336e-07
"Thamnophis_eques",-0.00194793099056542,0.00599480893226145,0.0009931183136021,0.000975477577069055,0.000999019345779576,0.00317450344449043,0.000621127176037471,0.000255226046326741,-0.00248786979894455,0.000378194321238791,0.000825869102667055,0.00095032677308942,0.00144087978073483,-0.000211792238729317,-0.000520981172173844,0.000230860538206448,0.000427422405702315,0.000379386285604327,-6.58896560865033e-05,0.000331330561343826,9.33597903809677e-05,-8.27638050727791e-05,-0.000140270496538852,-8.9360791515837e-05,-4.46510494210958e-05,2.4254561580522e-06,0.000129450102311047,-5.26425418237247e-05,-6.01203197919223e-05,2.39959008903454e-05,2.74446507945897e-06,5.13879205566123e-05,-2.09706810847387e-06,-1.04842678421342e-05,1.38477734918281e-05,2.11292582217202e-05,1.8535879621278e-05,2.6203257350677e-05,6.98419974302133e-07,6.00794566177365e-06,-1.45387775057561e-05,3.30560817046908e-06,3.03912871833878e-06,-6.04191079441403e-07,3.34119554017283e-06,-1.03024517454491e-06,2.70194249663034e-06,3.16181834337079e-06,3.49270884344435e-07,-4.7042684154565e-07
"Thamnophis_exsul",0.0109088726311438,-0.00386651116287612,-0.000518054759145774,-6.49089190226377e-05,0.000203252596895346,-0.00160561271042022,-0.000976697841194413,-0.000762842393761208,-9.66456150419228e-06,-0.00100880023282989,-0.000400598083110025,-0.000406916351398098,-0.000243345242088138,-0.000969083141700016,5.00142966160462e-05,0.000207205934223158,0.000719757561256387,-8.48229534568189e-05,-5.97617613594174e-05,0.000297165706578493,-4.64151654991189e-05,0.000123498470222427,-2.18533427275145e-06,-0.000263182550509243,-5.56129696177873e-05,0.000284604399507626,-0.000219178159880105,0.000161386067642602,0.000225680965746451,-7.34924801358642e-05,7.32544205426924e-06,0.000352334231163695,1.79188866512527e-05,-5.28788203755989e-05,-0.000372963217550926,-0.000118054888548963,-0.000270036842053458,3.5548242347779e-05,6.74372616752504e-05,-1.80993838771145e-05,-3.95069078989905e-05,3.33800172907189e-05,0.000159751133965718,-6.99191881733433e-05,5.12290469458386e-05,1.81509427241224e-05,-7.15381257905545e-06,-2.08161702387723e-06,-2.46501354405704e-06,-8.78034497682042e-07
"Thamnophis_foxi",0.0159416987688584,-0.00434732372419766,-0.000368307316964145,-0.00042622858504784,-0.00127109143688798,0.000809486447623931,0.000117906038162706,-0.00217410499093161,-0.00105744175077729,0.000176564763360372,0.0011570356586338,-0.000918070596579406,-1.04458290679262e-05,-0.000226091087829244,-0.000137096666279036,0.000134889447293945,-0.00070899236946843,0.000657016853452765,-0.00027009191101391,0.000224683569530393,-0.000603750393062569,0.00101587841698214,0.000682402021608362,-0.000185139517115552,0.00032340535017398,-0.000164515268693176,0.000157280807003395,-3.99539265336915e-05,-4.20026537678852e-05,0.000316551318311988,-0.000245991192942611,0.000208921455800242,0.000153283388724456,1.94094150333558e-05,2.64431479002903e-05,1.18075256999697e-05,4.50895078257263e-05,-4.07780412299775e-05,1.69669620934514e-06,3.76403848596024e-06,7.94367567097715e-05,4.01198452547862e-06,-7.50509826150276e-06,-3.1467721294537e-06,1.67616584306138e-05,-7.23142674010376e-07,4.23288279775512e-06,-8.51212398129722e-06,-2.29469058143073e-06,-1.73037206619987e-07
"Thamnophis_gigas",-0.0148111070463045,-0.000656874136989976,0.00239568332073059,-0.000714098507634379,-0.00217140323675831,-0.00191797039607385,-0.000432999447257416,0.0015972739683296,0.00113650282930453,0.000222756359909228,0.000330373500768051,0.000620395319196923,-0.000618184005168845,-0.000119328342985415,-0.000458111894087023,0.000151898466433101,0.00118337403781845,0.00057854816646086,0.000976278450718216,-0.000951952656837476,-0.000399075717739901,-0.000439725099228382,-9.38526658802751e-05,-0.000255000107372678,0.000372888845692935,-0.000589216620912268,7.20364213942152e-05,9.21486894105868e-05,3.96372634022971e-05,-0.000441132147422653,-0.000301033509319521,0.000116884697281236,0.000251211355898511,-6.10889684012786e-05,5.01936842635931e-05,7.69739831527725e-05,8.46723911615523e-05,4.94606321677153e-05,-5.20922617781851e-05,-1.88823083480505e-05,6.75073101836048e-06,-3.71416962526473e-05,1.85242059940711e-05,-4.79486248611799e-05,-2.25998906749741e-05,1.5352317909798e-05,-2.24224957970796e-05,-1.615326320015e-05,3.07628620719344e-07,3.33873411941559e-06
"Thamnophis_godmani",-0.00134956970192707,0.00346539883405617,-0.00142293982305688,0.00121796398242862,-0.00124039965245416,0.00271728392984576,0.000453986195557312,-0.000283377065550576,-0.000332498685724506,0.00159265237816108,7.57211642901455e-05,-0.000767493086285964,0.000728316184262809,0.000217317510021063,0.000386758649645876,0.000293610990971863,-0.000373300238391084,-0.000259586389151071,0.000454228528612634,-0.00029804363359597,-0.000223797032910254,0.000719979040357502,5.1144106492301e-05,0.000613256484825315,0.000180275569963273,7.20858249460101e-06,3.48317845042877e-05,-0.000376254289596655,0.000235301508958664,-0.000160056160694453,0.000197223078792525,-7.9783288858657e-05,-0.000258657313959438,-0.000182174792957776,5.35252382316738e-05,7.95582626365947e-06,0.00014420922070219,1.8827504755734e-05,-0.000180126803574811,0.000147183426624089,-1.38148523991133e-05,-2.14840319268796e-05,1.83553684832717e-06,-5.111615899518e-05,-5.62076123192307e-06,-3.06393938366248e-05,4.36737845611601e-06,1.41748031013601e-05,1.23642336441741e-05,5.91434841181251e-06
"Thamnophis_hammondii",-0.0108132247939309,-0.000770123001279069,0.000690106610797087,-0.000910812480169557,-0.00197790600760779,-0.00181708290691751,0.000871956200501331,-0.000169814479861255,0.00143363505933867,0.000406281028249306,-0.000190765539476075,-0.000936149428742923,-0.00110368653567765,-0.000377794096693407,0.00144246202484652,0.000368485938025245,-0.000491491900766224,-0.000538241825734422,-0.000621382596024778,0.000965609803688502,-0.00033697872642363,0.000114145637626009,-0.000381224545298468,-1.05435917925958e-05,2.81639883928408e-05,0.000247285344937675,0.00032844872358141,0.000285559125266755,-0.000229685531601058,-0.00019433190459544,-8.20114489212057e-05,0.000288131112401747,0.00018319724252832,0.000186301737068646,8.54491599484609e-05,-1.71674580330558e-05,5.13774930946376e-05,-0.000144690914701459,-0.000179862126981891,-4.27909566541154e-05,-0.000193795574174356,1.3294056231429e-05,2.20353764950815e-05,5.03601039981333e-05,2.3949395494068e-05,-1.23270454968843e-05,-8.81474782081551e-06,2.36668673743481e-07,1.12605355520055e-05,-5.97244045806446e-07
"Thamnophis_marcianus",-0.00413858641633128,0.00656335448627576,0.000866299646951548,-0.000336205555076597,0.00124478544794252,0.00084931812865169,-0.000569465614780582,0.00229187817702591,-0.00102344342023247,-0.0017165007725069,-0.000727352350387025,-7.29467289837377e-05,-0.000156010218872471,0.0010516679050238,0.000372963221564326,-0.00015512430426893,2.94103942669327e-05,-0.000332925129755752,0.000524090415822096,1.43810498038964e-05,0.000288971582250507,-0.000142017765827517,-0.000213624571682576,6.49417045018301e-05,-0.000131590619210052,0.000109211459061872,-0.000103687517624125,-6.06930062108577e-05,0.000119320440807906,4.51693103208626e-05,-0.000381190116692436,-3.65707712779769e-05,-8.71923516288008e-05,3.65289194450999e-05,4.98440113796013e-05,-7.33509349797613e-05,6.60644587777262e-05,-3.52614439554149e-05,-2.31493664761359e-05,-9.66258074098784e-06,3.70996490244792e-05,4.16067741128651e-05,1.56048604067755e-05,-3.77803273570506e-06,1.82518888084813e-05,-2.88041985250963e-06,9.31287484320619e-07,-3.84915390149484e-06,-3.11947319877835e-06,-6.31104816159896e-07
