"","Comp1","Comp2","Comp3","Comp4","Comp5","Comp6","Comp7","Comp8","Comp9","Comp10","Comp11","Comp12","Comp13","Comp14","Comp15","Comp16","Comp17","Comp18","Comp19","Comp20","Comp21","Comp22","Comp23","Comp24","Comp25","Comp26","Comp27","Comp28","Comp29","Comp30","Comp31","Comp32","Comp33","Comp34","Comp35","Comp36","Comp37","Comp38","Comp39","Comp40","Comp41","Comp42","Comp43","Comp44","Comp45","Comp46","Comp47","Comp48","Comp49","Comp50"
"Thamnophis_melanogaster",-0.012826300717916,0.00499354213126098,0.00119426954003546,-0.0010262954021735,-0.000377829886234532,-0.00112432619693757,0.000849568011347984,0.001729709339963,-0.00108389195156778,0.000190134307996238,-0.000691652543555972,-0.000631199250891959,-0.000397038356290504,0.000764867403242791,0.000730654404924663,0.000472241312326825,0.00118916751413269,0.00076313943980137,-4.48217688270253e-05,0.000422349155294205,0.00117107134590562,-2.4442982698283e-05,0.00034717371883312,-0.000451831970276652,-0.000637444622015771,-0.000196809234834016,-7.01935872840295e-05,5.87413392733985e-05,0.000253407303720327,4.33864840769903e-05,0.000271982376851317,-0.00021189064926684,9.10883975741528e-05,0.00011050813023143,-7.25894952803521e-05,-9.71612595430819e-05,6.45732008267659e-05,-4.286942533324e-05,-5.31506018345266e-05,-4.64030481874172e-05,1.18175003345701e-05,-3.06200165132773e-05,3.46556246878357e-06,1.60124047799719e-05,-1.74365382001096e-05,4.62770505871034e-06,-1.0664798794727e-05,-4.16846593739666e-06,1.48028252573145e-06,1.84308656211217e-06
"Thamnophis_nigronuchalis",-0.0043315947126014,-8.6453602277782e-05,0.00255862918235316,0.00210827287172015,-0.000497862883775196,0.000891380896092768,0.000463996181480597,0.00166183147525808,-0.000515157982140172,0.000795598630427813,0.00038816214861243,0.000247954670873086,0.000506560905738726,0.00103861503938912,-0.000746151931634327,-0.000654212842989148,-0.00112934517524726,-0.000318209904665346,-0.000293894035320438,0.000652603631879946,0.000349654219967506,-0.000289155148863754,-0.000659487657680836,0.000376058881805055,-3.10394022605123e-05,0.000356333730154214,0.000302438475691329,8.3640821053199e-05,-0.000283650214019302,-0.00040801053615088,0.000204461878711585,0.000331781853254429,-0.000196531583005899,6.47285968827168e-05,-0.00020427250195679,0.000127815605411679,1.82834254789365e-05,-7.32211523229144e-05,-4.79944707198708e-05,-4.59586362502855e-05,0.000194366761682621,-3.56774000481411e-05,1.41787638190373e-05,1.64956064558169e-05,-2.74000964714735e-05,-1.48072615141728e-05,-1.52857953085382e-05,-2.76813201195529e-05,-5.49321557429916e-06,2.8468978920278e-06
"Thamnophis_ordinoides",-0.000471426461270664,0.00352505731908454,0.000105887557215301,6.90053989669423e-05,-0.00181743940173915,0.000319811521308964,0.000603350625212935,-2.01219205141362e-05,-0.000686594987424832,0.000672674126212956,-0.000968562916596156,-0.000503767496280587,0.00047422379017806,0.00187896436160018,-0.000313037131475727,-0.000571797014962101,0.000775265819520251,-0.000255288798651566,-0.000269381712125148,-5.28528556951571e-05,0.000288692918710524,0.000136302674075559,0.000689831360438284,0.000657078160947083,-0.000196071455783083,0.000784693995510871,0.000236828738261967,0.000232249086983349,3.43439313633383e-05,0.00012592889544886,6.29163512060922e-05,-6.39186033271389e-05,9.76841618781942e-05,-0.000227588669617214,3.19757271559632e-05,5.34357688681202e-05,-2.82168582394247e-05,-3.8634104710725e-05,3.59212681785484e-05,2.23847736706993e-05,1.21007019568814e-05,5.82522976442376e-06,6.48717111742102e-06,3.23953320368538e-05,9.36683794885153e-06,9.66230559609593e-06,3.23830875739132e-07,5.202164995326e-06,5.699568795424e-07,-5.84792496699087e-07
"Thamnophis_proximus",0.00477299469754752,0.00310373815053651,0.000355196795759559,2.64000553213528e-05,0.00241695444073236,0.000709915883150141,-0.000561775989373065,3.43431391288857e-05,-0.000745401186258303,-0.000716392854279018,0.000364813471799447,0.00142285734342252,-0.000730577367331733,0.000316112364583162,0.000185820255310262,0.000257326050604725,4.22993996113441e-05,-0.000205483816075677,0.000178187087235243,-7.0173648112831e-06,-0.000165944148421082,0.00032958501574753,-5.4580984104521e-05,3.81787579220492e-05,-0.000154095507384579,-2.85507748442178e-05,-0.000110682755116569,7.4021204838556e-05,-0.000188326235763793,-4.74254426322546e-06,2.36115291675842e-05,-2.02976387599634e-05,2.18961155132787e-05,-2.52431534802045e-05,-7.67733501119075e-06,-1.34736298536782e-05,-4.55489628579622e-06,-1.37643113440661e-05,3.16582254305311e-06,5.5782352740665e-06,9.40454830596764e-07,-5.74595826618971e-06,1.55574281032666e-06,-1.79989215406504e-06,-3.99580217093455e-06,-8.2900587413797e-09,-1.16263886052777e-06,-6.9748292528991e-07,-2.51998054636368e-07,-7.04114491054629e-09
"Thamnophis_pulchrilatus",0.00614361056575221,0.000294399539551618,0.00155369501212475,-0.000300958981114488,0.00143216182653683,0.000308338165436409,-0.000253149290121233,-0.000739898748141754,0.0010811055152658,-7.36607496379493e-05,-0.000936026363518006,0.000194480114767818,0.000698111785973828,3.60435730221136e-05,-0.000151479743278906,-0.000583953754141402,-0.000303851239470886,0.000215084351163262,0.000281449413872806,-0.000120668705401937,0.000424412453573372,0.000437146004318062,0.000345301667854632,4.97675517854548e-07,-0.000108652620898303,-8.62937049223337e-05,0.000312848243978314,-0.000339036926535142,-0.000172768082313459,-0.000263165063949116,-7.72814740799122e-05,-2.5914727636441e-05,-3.2013761832933e-05,1.58783122921288e-05,-1.71162066394252e-05,-5.63469487555383e-05,-4.52985496426313e-05,-3.03162791509528e-05,2.72259310560273e-05,-1.11024153984687e-05,-3.47446444895681e-05,2.52108503333811e-05,-4.21195616590465e-06,1.8616524625208e-06,-7.37290916366066e-06,3.31335701963796e-06,-2.69153871942591e-06,1.82088677908495e-06,-1.36644014683312e-06,-9.45655049229955e-07
"Thamnophis_radix",0.000345015149964133,0.00351281934100127,-0.000540445665587325,0.000166791584224715,0.00023961899414999,0.000518166732720721,0.000348124483192185,-0.00015879203432281,-0.000161632719405169,0.000257464877077414,0.00021279920320027,-0.000207418623264203,0.00071464465734344,-1.91589046680412e-05,9.59308919160391e-05,-0.000631458041959485,-0.000392894093021182,-0.000409603893843848,0.000565838596520357,0.000993067669439855,-0.000140214664618999,9.99509156178003e-05,0.000184795675047765,-0.000272818286778481,0.000723960625358895,-0.000116130785428621,-2.49633391972409e-05,4.17432076019453e-05,-5.15456863329268e-05,1.34884974827121e-05,0.000194276045188272,-0.000214797944041821,5.39203168140006e-05,-5.4767110029136e-05,-3.7291427206063e-05,6.07216417654402e-05,-8.72332297177689e-05,1.42499196452785e-06,-5.03970897092675e-06,-4.69599268617754e-06,-2.00489731901722e-05,-3.62426309028068e-05,3.06942313340777e-06,1.0722361881271e-05,-5.08639221219155e-06,7.9734190481312e-06,-6.47175460853536e-06,-4.11691517201813e-06,3.21181307141314e-06,2.49771849071648e-06
"Thamnophis_rufipunctatus",-0.0126098835218713,-0.000145581736719898,0.00190246336091512,0.000993153187516906,0.000461206664648477,-0.000809710340377267,0.000251769431011063,0.00258043152361491,0.00144405003481252,-0.000719724234364547,0.00123363491401593,-6.71234377834242e-05,-0.00108879669610413,-0.000443195513505228,-0.000501629196226811,-0.000725204791721684,-3.93150713745761e-05,0.000427428225779143,0.00118732866645422,-0.000260858654861826,-0.000250698367844869,-3.8751817159098e-06,0.000199306575387801,-0.000300328720923539,-0.000240552004633102,-0.000276345674197253,-0.000478937855269396,3.80352496837687e-05,0.000427231756012426,0.000201707027925265,7.66403612822265e-05,-8.11114217553947e-05,0.000275577032655864,-0.000113153452452156,0.000272817336225952,-0.000109325799292951,-4.45471860612375e-05,3.08300820888354e-05,7.43178012319177e-05,4.41280965027342e-05,-0.000186953848719994,6.83863107125145e-05,-3.29956222908871e-05,-2.2745185869769e-05,2.36093861935628e-05,6.77451994414466e-06,2.00616892633637e-05,2.9856796758433e-05,2.91016443557729e-06,-4.13422362829373e-06
"Thamnophis_sauritus",0.00673454054694719,-0.00136131981106591,-0.000112431059506256,0.000510716188351789,9.8066448415166e-05,-0.0010280448315491,0.000220678316856502,6.08850752656288e-05,0.00115925074174661,-0.000621092923935895,0.00022475299671833,0.000821475239702562,-0.000879680537574659,-0.000165787003665208,7.51433462414546e-05,-0.000320211491349324,0.000181058186325569,0.000197300821798439,-0.000276673296843083,3.78993912688412e-05,0.000230710953166011,-6.7016105111459e-05,2.33115544526972e-05,6.82217260145035e-06,0.000258682635923019,0.000102407990131825,9.58582443420143e-05,-0.000100146804998141,0.00020652034671209,5.92172964049391e-06,9.95713601883844e-06,3.24372718464858e-05,-2.23345112687356e-05,2.65764648136409e-05,1.23173036519934e-05,1.34670466730088e-05,3.78782322315628e-06,1.62244437978997e-05,-8.23597516145085e-08,-8.90653733938071e-06,-1.41172134900142e-07,6.25305411733974e-07,-6.09619834702425e-06,-1.64218715481086e-06,2.56561698144813e-06,-5.4614688826581e-07,6.69172644454847e-07,-6.6657718649952e-08,4.03622087319404e-07,3.60257391878343e-07
"Thamnophis_scalaris",0.00396481771641422,-0.00254395769299852,-0.000753444951043088,0.000715557623416807,0.000290396242247972,-0.000389783849387031,0.000118668250092382,-0.00186365316756397,-0.000490008491022091,-3.43338444784396e-05,-0.000185454874315725,8.87575117091109e-05,-0.00061940107076743,-0.0004785692221672,-0.000253567029688153,0.000259571339855567,-0.000210502560579675,-0.000210953424304507,-0.000226014408474079,8.45019871335445e-05,-0.00030102491228149,-1.11938284126506e-05,-0.000256279482078078,0.000248288907278365,0.000206239347822067,-7.51917040947633e-05,0.000250749715252398,-1.73916018012313e-05,8.63007337455219e-05,-4.13750620874203e-05,0.000326013193741454,-0.000352746726814926,3.81918986024398e-05,-6.73688253628804e-05,2.72189380691006e-05,3.89215841044539e-05,0.000260724750837766,7.78149505516574e-05,-4.3875561235078e-05,0.000119566846111078,-0.000123432281147112,8.53143115611285e-05,-5.57468629771307e-05,4.75392446369019e-05,-1.33125229624329e-05,2.61591947241662e-05,1.93543227148943e-05,-0.000102716352545061,-4.02499955041258e-05,-3.78310332758346e-05
"Thamnophis_scaliger",0.00607129572728118,-0.00273770672862281,2.01396864455518e-05,0.00170317530363981,3.07475614121918e-05,0.000134143271595627,-6.49726723300804e-05,0.000539554327193353,-0.000413925217662756,0.00100039702873068,-0.000456806803940473,7.33780612870832e-05,0.000310451831061577,0.000195374628981986,9.99129909088306e-06,-0.000474129432951743,0.000511508841491189,-0.000619753149745677,-0.00015502259393626,0.000220685610915323,5.0275438387063e-06,-0.000282774324644795,-0.000420630151645818,0.000413843617227486,1.68712670961717e-05,-0.000276746457880778,0.000109676400531088,-7.06148150017039e-06,-0.000314930339408901,-5.64929275446755e-05,-0.000273861354391304,9.76601018651147e-06,0.000137311524813916,0.000323546067694034,0.000325074962801883,4.15809790434176e-06,-5.20706196049141e-05,-0.000152681602816037,0.000206628386677601,-0.000116715974491927,0.000174061307511502,-8.35904642031888e-05,-3.5706591943021e-05,1.61837360385e-05,-5.56132572511136e-06,-1.36192998741039e-06,-1.32710311232968e-05,9.64799666318973e-05,3.24936928396739e-05,3.58101192963402e-05
"Thamnophis_sirtalis_East",-0.00555820219137223,0.00552236622493835,-0.000970143348568037,-0.0014241135792592,0.00169402101540342,-0.000332468814247018,0.00179670241155366,0.000586157420353265,0.000882716246317339,0.000385020460739693,-0.000649635831561864,-0.000495718516232892,-0.00049391733271343,0.000513425147985333,0.000724547110570628,-9.00719763497905e-05,0.000342312808091784,-0.000170108669913179,0.000117964246366476,0.000293203393945116,2.53661269727083e-05,-0.000283147612427177,0.000415377733318257,5.02273715610697e-05,1.5583228022552e-05,-0.000291353036663252,5.45805784248169e-05,0.000111334341456809,-0.000188752714433995,4.75806272376005e-06,9.94274715797396e-05,0.000129296991397176,-0.000119452004898555,-2.71216285023337e-06,4.98523786630797e-05,2.14012183013942e-05,2.18196359443087e-05,5.21046774375649e-05,1.1490261600063e-05,-5.54680143950363e-06,6.45207618343117e-06,2.11984503010701e-05,5.94444274713423e-06,-5.32226632625517e-06,6.95675527415496e-06,1.65474588250581e-06,5.871756931074e-06,1.7074850860898e-07,5.7294058937068e-08,-2.88868519439417e-07
"Thamnophis_sirtalis_FL",-0.0120690905549854,0.00168938851205897,-0.00138638147112819,-0.00152375660259589,0.000693066911457133,-0.00172352191305018,0.000619948054164352,-0.000199545932042867,0.000856332093867251,0.00124210181251474,-5.42268171832753e-06,-0.00100499173136738,-0.000887607045580947,-9.38934302989348e-05,-0.00101516137417215,0.000592108980288061,-7.52673272005571e-05,-0.000294694646041364,9.24396719167509e-05,0.000124837008146023,0.000193097381694389,-7.47741303710442e-05,-2.94702964724303e-05,-0.000102472463453842,3.10009797911793e-05,0.000133636682512104,-2.48964739039456e-05,-0.000127024527020231,-7.99997700123948e-05,2.61555032704189e-05,-3.53213139466238e-05,-2.43619433503151e-05,4.2852812280417e-05,-6.78035787667599e-06,-2.00175895110611e-05,-1.02381207321317e-05,1.90721464619601e-05,-2.4969001967712e-06,8.87287269630704e-07,7.54534460293157e-06,-1.59228531758265e-06,-8.34109247679987e-07,-9.88201777014923e-07,-3.82901013873299e-06,-1.48957758242705e-06,-1.14301501274559e-06,-7.31944924336358e-07,8.45035034251043e-07,5.3532313876534e-07,2.41099010165153e-07
"Thamnophis_sirtalis_West",-0.00368895999385682,0.00792694519289159,-0.00175627602775682,-0.00142148869756257,0.002502296619851,0.00235044495239149,0.000932051205085795,-0.000370678278964825,-0.000933819809336152,0.000399811342154781,0.00106860895827338,0.000190980399694408,0.00130558453973416,-0.000353314768753266,6.80890730300854e-05,-0.000357709089488721,-0.000338622147084991,0.000204885384561131,-0.000256807605939335,-0.000512243888068155,-0.000227138100474343,0.000281520873114538,-0.000360925662009483,1.28743290577967e-05,-6.97455422125549e-05,0.000143775415755636,-5.80481957722827e-05,4.49740201462626e-06,0.000275688066361715,-4.21629904640802e-05,-8.8451319746244e-05,-0.000113655801182266,8.67382869320773e-05,1.57701694050583e-05,-4.25342412398832e-05,-5.79387753183221e-06,-3.93080470978884e-05,-5.22834185018574e-05,-8.71561682277999e-06,7.43758008325165e-08,-3.57274993286842e-06,-1.81713975526566e-05,-4.2692498330681e-06,8.6339876104172e-06,-5.01353306517396e-06,-1.00427823377984e-07,-5.37297547910303e-06,-7.64363032689706e-07,-8.6780832688721e-07,-1.23642804811943e-07
"Thamnophis_sumichrasti",-0.00318409234424231,-0.00117570683486203,0.000177109690464728,0.000420633055903676,0.000829463850507572,-0.00211979617148231,-0.000301967688774503,0.000533466938435377,0.00072268983987559,-0.000474186179734872,-0.000698746559995071,0.000384874124896227,-1.93737947092765e-05,-0.00010148346738902,0.000318124205232616,7.73344577378944e-05,0.000674344078437167,-0.000190378905672525,3.58310049906271e-05,-0.000148523078976773,-0.000423001203700714,-0.00041370241626686,0.000103029638756286,-0.000538589392338813,-0.000171156330762768,0.000270943547250279,-0.000343150329905806,-0.000197870944264016,-0.000183819875132148,5.40218043685302e-05,-0.000393958127133134,9.67252889618205e-05,-0.000132356885722179,-0.000130807612896062,2.27639316411264e-05,0.000186690236304495,-0.000194298472315777,7.2704237640583e-05,-3.41921018478466e-05,-0.000116000071424258,-3.26205315309441e-05,-6.06065568203287e-06,-6.84388335409818e-05,5.01504837948035e-05,-2.82279873945199e-05,-2.09256200011013e-05,2.43830816554516e-06,7.39317023879812e-07,-3.99124189331257e-06,-4.90357018345088e-06
"Thamnophis_validus",-0.00285964129505535,0.000675859529411218,0.00221698540885674,0.00131482860097346,3.56120273407018e-05,0.00137434325128548,-0.000439102751388153,-0.000435816858017665,0.000584061683911279,-0.000321765411702229,0.000944063451871274,0.00111568535384503,0.000603947185460836,-2.65211505201609e-05,0.000461436860535037,7.00772661676604e-05,-0.000502833959461426,-2.65302497204952e-05,-0.000169585904082555,-0.00104610933516946,0.000414262014512708,-0.000465471492654075,0.000180601496800353,0.000172764879754918,0.000348040325655167,0.0002246195715712,5.91391245104405e-05,0.000266923351634017,-0.00038269979273046,0.000127420522663883,-0.000208708819719688,-0.000211833083516208,-9.54542114734114e-05,0.000152974601271453,-0.000129678735341905,2.39120177510263e-05,7.40141959165683e-05,0.000116706844224215,2.32147813771757e-05,3.44126081467888e-05,-7.44250405144403e-05,-2.73248600830789e-05,1.95094434756528e-05,3.51573839376621e-07,6.42158434756754e-07,1.07678777507804e-05,-3.39842184392918e-06,6.09951632646235e-06,3.61591721081775e-06,6.06125690445831e-07
"Tropidoclonion_lineatum",0.0121438912071371,-0.00397605066079794,-0.000911754725580535,0.000629449809774555,-0.0010507428868825,-0.000720219923995549,-0.00208625816059571,0.000711217843236755,0.00211586184825784,0.000301047231634716,0.00106040316704114,-0.000344435144337859,0.000647281016890993,0.000278337589774271,0.000106998517275566,0.000179201221124769,0.000149628636021729,5.20024042654502e-05,1.18460186891321e-05,5.01814996494049e-05,-1.67071407469984e-05,6.8676198261185e-05,-5.37548413276682e-05,2.12273896955565e-05,-3.12435772824861e-06,-2.12404393724362e-05,4.38390240098887e-06,1.79622240972516e-05,-3.85541209954697e-06,1.10393773868865e-06,4.08971282135544e-07,-1.17204365505633e-05,-8.54294910376158e-06,4.3195173897844e-06,-2.83638404054279e-06,7.91608358124859e-06,-4.77752768636111e-06,-3.80067676714593e-06,2.21637878874682e-06,6.53104507195915e-07,2.29851600501637e-06,4.75174420006933e-06,-9.97879706366025e-07,8.00687154116301e-07,1.49153178740869e-06,6.03494916731411e-07,3.76500079910205e-07,2.04869653486526e-07,-3.04162175584122e-07,-2.12755233465803e-07
"Virginia_striatula",0.0156295301329932,-0.00276713521860088,-0.00133186622822505,-0.00101189836057253,-0.00151064080083927,-0.00101437994589571,0.00198411611837401,4.75663107191173e-06,-0.000873193042695871,-0.000723583637857371,-0.000719526672682245,-0.000720689671997505,-0.000801929626434067,-4.89794916750228e-05,-0.000181859220735839,-0.000316862745666816,0.000844385841906858,0.00138803930227378,-0.00022746342575893,0.000838443904990106,-0.000715175790155548,-0.000575736112005176,0.000272842220606981,-0.000250829796922959,-0.000183391548468946,0.000207118661707825,-9.81563985538521e-05,0.000263931849387463,-0.000106816372617873,0.000112379371590738,-0.00011684224435633,-3.59099617339563e-05,-0.000464980218796303,-9.12857138020993e-06,-0.000135594472322995,0.000169290205638915,7.33636546570167e-05,-0.000468446957951349,0.000124541210530633,7.44443813674804e-05,-0.000124234424779736,-3.04206267021737e-05,-0.000131168891808837,-0.000124487740863077,2.98130641367023e-05,1.55844976762587e-05,-4.80130756690108e-05,-8.11604485271707e-06,-3.75446060162573e-06,1.58063856491261e-06
"Virginia_valeriae",0.0100234842679649,0.000598589588252955,-0.00433503196410511,0.000298240512163354,-0.00106019139945348,0.000576481415184863,-0.000260903091103387,0.000551061735322591,0.000134414413197724,0.000362765577681204,0.000862394601304469,-0.000524365294241776,-0.000950146871448785,0.00100075606929765,0.000194679846163047,0.000281737316994988,-0.000927514979031989,-1.29191523330613e-05,0.000118217075921715,-0.000566373501928728,0.000164162231612602,0.000527312045935183,-0.000507575931553426,0.000313251768806509,0.000168975264237358,-0.000208025410062194,0.000162811218089209,-0.00030386622114465,2.82873855474577e-05,-0.000183414233636832,7.46625751691697e-05,-9.8300830819512e-05,0.000415311853460012,-1.29556651468953e-05,0.000102255041790533,-0.000157974316079055,-8.19210642476993e-05,0.00048293528488791,-0.00010652312012723,-7.09574220339267e-05,0.000117511832248941,3.76308625922937e-05,0.000143698806599569,0.000132757397774317,-2.82178437939961e-05,-1.73036179024586e-05,5.00695639418108e-05,1.10455954091783e-05,4.89185943614514e-06,-1.17135355053777e-06
